["ci.note IN ('(producer)', '(as Virginia Lois Angelis)', '(uncredited)', '(creative consultant)', '(as Tetsuro Tamba)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(creator)', '(screenplay)', '(written by)', '(script supervisor)', '(location manager)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Kevin%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(writer)', '(associate producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Judge%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(production assistant)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%William%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Karlin%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Michaud%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Mira%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Alessandro%'"],
["ci.note IN ('(co-executive producer)', '(screenplay and dialogue)', '(producer)', '(uncredited)', '(writer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Kenny%'"],
["ci.note IN ('(executive producer)', '(production associate)', '(executive producer)', '(writer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Tim%'"],
["ci.note IN ('(executive producer)', '(writer)', '(voice)', '(head writer)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(location manager)', '(as Julie Brandt)', '(uncredited)', '(adaptation)', '(producer) (1999-)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armando%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Kenny%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Mike%'"],
["ci.note IN ('(co-producer)', '(co-producer)', '(screenplay)', '(co-producer)', '(co-executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Pearl%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%J%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(writer)', '(writer)', '(writer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Smith%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Nick%'"],
["ci.note IN ('(executive producer)', '(production assistant)', '(production assistant)', '(production assistant)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(creator)', '(voice)', '(creator)', '(music composed by)', '(creator)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Mary%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bauer%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(voice)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Andrew%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(writer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Will%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Spelling%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Azaria%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%SÃ¡%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Phil%'"],
["ci.note IN ('(creator)', '(voice)', '(writer)', '(voice)', '(writer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Weaver%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bob%'"],
["ci.note IN ('(producer) (as Fred DeCordova)', '(writer)', '(executive producer)', '(producer)', '(creator)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Havlan%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(director of photography)', '(creator)', '(supervising producer)', '(screenplay)', '(co-executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Alan%'"],
["ci.note IN ('(supervising producer)', '(creator)', '(supervising producer)', '(co-executive producer)', '(creator)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%William%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Matt%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Hoppe%'"],
["ci.note IN ('(voice)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Alexis%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%J%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Popp%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Debbie%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(writer)', '(writer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Ramalho%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(writer)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(writer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Justin%'"],
["ci.note IN ('(executive producer)', '(voice)', '(executive producer)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(music by)', '(uncredited)', '(uncredited)', '(voice)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Huber%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Parker%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Steve%'"],
["ci.note IN ('(voice)', '(voice)', '(production accountant)', '(assistant producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%LaMarche%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(writer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Kieran%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Jay%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Cathy%'"],
["ci.note IN ('(executive producer)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Lopes%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(voice)', '(executive producer)', '(head writer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Mel%'"],
["ci.note IN ('(voice)', '(voice)', '(executive producer)', '(executive producer)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%George%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'f' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Spelling%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Takahashi%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Friedman%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Maria%'"],
["ci.note IN ('(co-producer)', '(creator)', '(written by)', '(co-executive producer)', '(creator)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Azaria%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'f' AND n.name LIKE '%Daniel%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Michaels%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Sousa%'"],
["ci.note IN ('(voice)', '(voice)', '(writer)', '(producer)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Young%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Pittman%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Amy%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%SÃ¡%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Corday%'"],
["ci.note IN ('(production accountant)', '(voice)', '(executive producer)', '(voice)', '(production accountant)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%F%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%David%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(voice)', '(executive producer)', '(actors director)', '(voice)', '(actors director)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Oz%'"],
["ci.note IN ('(voice)', '(voice)', '(executive producer)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%R%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Mulholland%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Tress%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Castellaneta%'"],
["ci.note IN ('(associate producer)', '(writer)', '(writer)', '(associate producer)', '(writer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Hachmeister%'"],
["ci.note IN ('(producer)', '(voice)', '(producer)', '(writer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%George%'"],
["ci.note IN ('(associate producer)', '(writer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Hank%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Rhonda%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'bottom 10 rank'", "n.gender = 'm' AND n.name LIKE '%o%'"],
["ci.note IN ('(voice)', '(voice)', '(executive producer)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%J%'"],
